card_id,account_id,amount,timestamp,channel
C0077,M000,54.96,2026-02-05 21:48:33.653248,ATM
C0000,M008,494.43,2026-01-25 14:26:33.653248,MOBILE
C0039,M011,64.78,2026-01-25 06:49:33.653248,POS
C0088,M017,305.29,2026-01-25 01:55:33.653248,ATM
C0064,M004,262.58,2026-01-25 04:52:33.653248,ATM
C0066,M018,36.7,2026-01-30 06:53:33.653248,POS
C0067,M006,495.28,2026-01-11 23:54:33.653248,MOBILE
C0061,M014,404.59,2026-01-30 00:56:33.653248,MOBILE
C0056,M000,236.33,2026-01-10 23:05:33.653248,MOBILE
C0059,M010,94.11,2026-01-12 12:45:33.653248,POS
C0054,M011,264.93,2026-01-18 21:06:33.653248,WEB
C0019,M006,288.65,2026-01-16 20:45:33.653248,ATM
C0026,M019,22.94,2026-01-14 22:48:33.653248,WEB
C0029,M006,276.07,2026-01-09 13:29:33.653248,MOBILE
C0097,M006,400.15,2026-01-12 03:10:33.653248,ATM
C0066,M007,372.16,2026-01-15 22:43:33.653248,ATM
C0046,M001,85.19,2026-01-13 09:40:33.653248,MOBILE
C0066,M012,94.66,2026-01-15 18:25:33.653248,POS
C0054,M004,494.37,2026-02-05 18:15:33.653248,ATM
C0002,M018,334.88,2026-02-05 08:44:33.653248,ATM
C0095,M001,279.25,2026-01-25 21:46:33.653248,ATM
C0064,M012,455.19,2026-01-11 23:16:33.653248,ATM
C0009,M009,60.07,2026-01-16 18:30:33.653248,WEB
C0051,M001,212.91,2026-02-06 22:01:33.653248,MOBILE
C0023,M015,296.47,2026-01-20 12:14:33.653248,WEB
C0096,M019,401.69,2026-01-12 20:56:33.653248,POS
C0080,M019,438.31,2026-01-09 12:58:33.653248,WEB
C0014,M002,48.44,2026-01-26 00:31:33.653248,WEB
C0065,M012,465.72,2026-01-15 00:55:33.653248,POS
C0034,M007,47.93,2026-01-31 22:55:33.653248,WEB
C0070,M019,83.5,2026-01-17 00:09:33.653248,ATM
C0026,M009,123.77,2026-02-04 18:27:33.653248,ATM
C0088,M018,46.84,2026-01-12 11:55:33.653248,POS
C0072,M004,162.22,2026-01-17 23:28:33.653248,WEB
C0041,M011,458.41,2026-01-12 10:56:33.653248,ATM
C0073,M016,27.02,2026-01-11 03:48:33.653248,ATM
C0089,M004,435.5,2026-02-03 16:22:33.653248,WEB
C0081,M002,432.81,2026-01-14 02:52:33.653248,MOBILE
C0066,M016,477.21,2026-01-29 16:50:33.653248,WEB
C0025,M013,49.69,2026-02-08 09:42:33.653248,POS
C0021,M009,210.71,2026-01-12 02:42:33.653248,POS
C0053,M014,317.35,2026-02-07 10:25:33.653248,ATM
C0012,M011,164.76,2026-01-29 13:50:33.653248,ATM
C0073,M001,45.08,2026-01-29 11:37:33.653248,MOBILE
C0045,M008,106.68,2026-01-11 02:59:33.653248,MOBILE
C0056,M006,428.83,2026-01-12 14:28:33.653248,MOBILE
C0026,M005,490.66,2026-02-01 22:06:33.653248,POS
C0087,M005,475.35,2026-01-10 16:46:33.653248,POS
C0040,M011,343.96,2026-02-05 09:48:33.653248,MOBILE
C0038,M016,419.08,2026-01-30 09:06:33.653248,MOBILE
C0057,M002,485.33,2026-01-14 13:51:33.653248,WEB
C0045,M003,424.77,2026-01-19 11:03:33.653248,MOBILE
C0043,M003,354.44,2026-01-10 01:56:33.653248,WEB
C0095,M004,472.49,2026-02-08 01:49:33.653248,ATM
C0075,M017,356.39,2026-01-19 21:06:33.653248,MOBILE
C0086,M014,467.36,2026-01-14 10:42:33.653248,WEB
C0003,M014,351.83,2026-01-21 09:44:33.653248,MOBILE
C0032,M012,268.58,2026-01-14 10:45:33.653248,MOBILE
C0049,M002,338.57,2026-02-01 16:04:33.653248,ATM
C0038,M015,396.52,2026-01-11 12:45:33.653248,MOBILE
C0000,M018,32.7,2026-01-23 05:34:33.653248,WEB
C0021,M010,17.39,2026-01-17 00:11:33.653248,MOBILE
C0012,M001,337.38,2026-01-22 14:13:33.653248,MOBILE
C0046,M012,405.02,2026-01-21 17:24:33.653248,MOBILE
C0033,M002,339.24,2026-02-04 06:04:33.653248,MOBILE
C0027,M016,362.75,2026-01-31 18:21:33.653248,POS
C0084,M007,180.73,2026-02-03 06:31:33.653248,ATM
C0066,M008,451.91,2026-01-19 04:28:33.653248,ATM
C0046,M019,66.75,2026-01-31 13:33:33.653248,MOBILE
C0076,M001,279.85,2026-01-31 19:31:33.653248,POS
C0051,M013,53.68,2026-01-11 02:37:33.653248,ATM
C0015,M014,239.81,2026-01-15 10:59:33.653248,ATM
C0099,M018,215.22,2026-01-21 05:10:33.653248,POS
C0058,M018,200.73,2026-01-18 07:49:33.653248,WEB
C0035,M017,350.3,2026-01-13 12:54:33.653248,POS
C0016,M005,179.75,2026-01-23 16:21:33.653248,ATM
C0036,M018,197.13,2026-02-04 06:03:33.653248,ATM
C0019,M005,368.11,2026-01-29 11:28:33.653248,MOBILE
C0068,M015,266.13,2026-01-17 12:38:33.653248,ATM
C0081,M019,313.52,2026-01-28 22:12:33.653248,WEB
C0079,M001,479.92,2026-01-18 23:54:33.653248,POS
C0004,M007,165.17,2026-01-16 20:26:33.653248,POS
C0006,M006,207.21,2026-01-24 17:23:33.653248,MOBILE
C0009,M006,315.59,2026-01-31 20:09:33.653248,ATM
C0056,M007,439.98,2026-01-13 03:39:33.653248,WEB
C0001,M006,397.11,2026-01-16 09:52:33.653248,POS
C0048,M011,411.98,2026-02-04 03:19:33.653248,WEB
C0064,M009,491.06,2026-01-22 18:07:33.653248,ATM
C0020,M001,314.11,2026-01-16 09:36:33.653248,POS
C0020,M005,246.92,2026-01-12 08:51:33.653248,WEB
C0029,M005,254.18,2026-01-19 21:03:33.653248,ATM
C0023,M019,310.26,2026-01-27 05:58:33.653248,MOBILE
C0078,M016,259.61,2026-01-15 14:14:33.653248,ATM
C0072,M001,215.31,2026-01-19 14:19:33.653248,WEB
C0035,M008,113.12,2026-01-31 09:05:33.653248,POS
C0034,M017,44.27,2026-01-20 10:13:33.653248,WEB
C0003,M019,360.36,2026-01-17 00:27:33.653248,MOBILE
C0076,M014,224.65,2026-01-25 06:59:33.653248,ATM
C0085,M008,258.86,2026-01-24 23:10:33.653248,POS
C0053,M004,425.89,2026-01-23 08:03:33.653248,ATM
C0077,M011,309.21,2026-01-28 09:46:33.653248,WEB
C0036,M005,12.77,2026-01-12 13:37:33.653248,POS
C0040,M018,376.78,2026-02-05 08:01:33.653248,WEB
C0056,M011,113.99,2026-01-13 17:43:33.653248,WEB
C0075,M017,42.02,2026-01-09 16:22:33.653248,ATM
C0043,M006,211.11,2026-02-04 19:14:33.653248,ATM
C0038,M019,91.21,2026-01-10 06:34:33.653248,MOBILE
C0000,M001,1000.0,2026-02-03 12:27:33.653248,WEB
C0001,M001,1000.0,2026-02-03 12:27:33.653248,WEB
C0002,M001,1000.0,2026-02-03 12:27:33.653248,WEB
C0003,M001,1000.0,2026-02-03 12:27:33.653248,WEB
C0004,M001,1000.0,2026-02-03 12:27:33.653248,WEB
C0005,M001,1000.0,2026-02-03 12:27:33.653248,WEB
C0006,M001,1000.0,2026-02-03 12:27:33.653248,WEB
C0007,M001,1000.0,2026-02-03 12:27:33.653248,WEB
C0008,M001,1000.0,2026-02-03 12:27:33.653248,WEB
C0009,M001,1000.0,2026-02-03 12:27:33.653248,WEB
C090,M005,500.0,2026-02-06 12:27:33.653248,POS
C090,M005,500.0,2026-02-06 13:27:33.653248,POS
C090,M005,500.0,2026-02-06 14:27:33.653248,POS
C090,M005,500.0,2026-02-06 15:27:33.653248,POS
C090,M005,500.0,2026-02-06 16:27:33.653248,POS
